,PAH_OP,Date_Time,HAR_in_PAH,PPT_Leak,Maintenance_Done,HAR_in_HAD,CAR_in_PAH,Temp_in_TCP,State
40,74.4,11-03-2022 00:00,36.4,0,0,37.23947405,36.8883125,103.433849,0
41,74.9,11-03-2022 06:00,36.9,0,0,38.00257097,32.26852571,107.5029759,0
42,76,11-03-2022 12:00,38,0,0,38.61812905,34.08582819,102.3749609,0
43,75.3,11-03-2022 18:00,37.3,0,0,38.46542155,33.81026799,113.6469561,0
44,76.1,12-03-2022 00:00,38.1,0,0,38.57017489,37.67952886,111.827612,0
45,76.2,12-03-2022 06:00,38.2,0,0,37.76487772,35.42617472,116.0363367,0
46,76.3,12-03-2022 12:00,38.3,0,0,35.55437871,35.63917232,111.8900124,0
47,75,12-03-2022 18:00,37,0,0,39.16419265,33.27020572,103.7960474,0
48,75.3,13-03-2022 00:00,37.3,0,0,36.50080223,35.73726279,111.2054529,0
49,75.2,13-03-2022 06:00,37.2,0,0,38.26986866,37.5569713,104.7407498,0
50,75.1,13-03-2022 12:00,37.1,0,0,35.93192573,34.78324273,116.3141848,0
51,75.5,13-03-2022 18:00,37.5,0,0,34.76587292,33.95424214,110.0738398,0
52,75.7,14-03-2022 00:00,37.7,0,0,37.51991277,34.28850987,111.9548941,0
53,76,14-03-2022 06:00,38,1,0,39.37157998,34.5694852,107.5145415,0
54,75,14-03-2022 12:00,36.4,1,0,37.03112305,34.05878877,107.1712856,0
55,74.9,14-03-2022 18:00,36.9,1,0,36.90414583,33.53620157,117.2132731,0
56,74.8,15-03-2022 00:00,38,1,0,36.28568483,35.19618625,110.0857958,0
57,74.7,15-03-2022 06:00,37.3,1,0,38.98609271,36.77792035,111.2785673,0
58,74.6,15-03-2022 12:00,38.1,1,0,38.60840383,37.54440812,110.3043242,0
59,74.4,15-03-2022 18:00,38.2,1,0,37.00939004,33.29014757,104.7065864,0
60,74.1,16-03-2022 00:00,38.3,1,0,34.1416559,37.99322668,112.0092588,0
61,73.7,16-03-2022 06:00,37,1,0,38.38179271,36.8217472,102.5934988,0
62,73.2,16-03-2022 12:00,37.3,1,0,35.2703989,35.77483315,108.8118266,0
63,72.6,16-03-2022 18:00,37.2,1,0,36.25833189,37.60558554,107.7695802,0
64,71.9,17-03-2022 00:00,37.1,1,0,34.2509944,36.20094837,117.2698297,2
65,71.1,17-03-2022 06:00,37.5,1,0,34.60323618,34.47559742,112.9545226,2
66,70.2,17-03-2022 12:00,37.7,1,0,39.38043837,33.04521914,116.8715929,2
67,69.2,18-03-2022 18:00,36,1,0,38.00161957,36.71430755,112.1027904,2
68,68.1,19-03-2022 18:00,36.2,1,0,39.01868671,35.35142134,110.5350281,2
69,66.9,19-03-2022 06:00,36.1,1,0,39.48365536,37.49234325,105.0425387,2
70,65.6,19-03-2022 12:00,36,1,0,36.61640066,33.98427646,113.8929751,2
